Date,Open,High,Low,Close,Adj Close,Volume
2/12/2016,29.25,29.379999,28.98,29.360001,24.842749,32543200
2/16/2016,29.549999,29.84,29.450001,29.809999,25.223513,32570500
2/17/2016,30,30.07,29.59,29.629999,25.071207,39112200
2/18/2016,29.82,30.040001,29.459999,29.549999,25.003513,48186900
2/19/2016,29.6,29.65,29.18,29.49,24.952747,39724900
2/22/2016,29.75,30.07,29.65,30.049999,25.426586,39334400
2/23/2016,30.059999,30.379999,29.950001,29.959999,25.350435,31970700
2/24/2016,29.809999,30.08,29.52,30.02,25.401203,31615000
2/25/2016,30.1,30.690001,30.02,30.59,25.883505,52040100
2/26/2016,30.780001,30.9,30.02,30.23,25.578892,42926000
2/29/2016,30.09,30.18,29.57,29.67,25.105055,35191500
3/1/2016,29.790001,30.09,29.620001,30.040001,25.418125,31417700
3/2/2016,30.110001,30.16,29.75,29.98,25.367357,34288200
3/3/2016,29.879999,30,29.58,29.889999,25.291203,36889900
3/4/2016,29.85,29.940001,29.530001,29.709999,25.138901,36838600
3/7/2016,29.549999,29.809999,29.32,29.790001,25.206593,32196300
3/8/2016,29.75,29.75,29.360001,29.360001,24.842749,32795900
3/9/2016,29.719999,29.85,29.42,29.74,25.164282,76901900
3/10/2016,29.9,29.92,29.530001,29.59,25.037359,58125400
3/11/2016,29.780001,30.5,29.73,30.5,25.807356,60378100
3/14/2016,30.27,30.34,29.950001,30.1,25.468895,46764300
3/15/2016,29.879999,29.93,29.299999,29.540001,24.995056,54670200
3/16/2016,29.52,29.52,28.870001,29.040001,24.571981,91225400
3/17/2016,29.120001,29.58,28.74,29.34,24.825827,66872400
3/18/2016,29.5,29.65,29.17,29.450001,24.918907,81904900
3/21/2016,29.450001,30.120001,29.440001,30.07,25.443512,35222300
3/22/2016,30.030001,30.559999,29.889999,30.379999,25.705812,40683800
3/23/2016,30.43,30.610001,30.1,30.190001,25.545046,40783400
3/24/2016,30.120001,30.280001,29.879999,30.08,25.451969,31944700
3/28/2016,30.09,30.219999,29.74,29.780001,25.198128,31167500
3/29/2016,29.82,30.190001,29.709999,30.049999,25.426586,34596200
3/30/2016,30.15,30.209999,30.01,30.07,25.443512,32091600
3/31/2016,30.059999,30.17,29.51,29.639999,25.079668,56794800
4/1/2016,29.440001,30.17,29.41,30.040001,25.418125,48363700
4/4/2016,30.09,30.75,30.059999,30.719999,25.993507,51956900
4/5/2016,31.209999,31.75,30.58,31.360001,26.535032,284468100
4/6/2016,31.540001,33,31.530001,32.93,27.86348,150396000
4/7/2016,32.549999,33.080002,32.5,32.759998,27.719631,61378000
4/8/2016,32.830002,32.900002,32.279999,32.5,27.499636,52749500
4/11/2016,32.52,32.57,31.870001,31.889999,26.983484,83240800
4/12/2016,31.9,32.139999,31.799999,31.959999,27.042717,42864300
4/13/2016,31.959999,32.610001,31.959999,32.540001,27.53348,36460300
4/14/2016,32.48,32.779999,32.330002,32.650002,27.626556,31956800
4/15/2016,32.650002,32.779999,32.299999,32.5,27.499636,35274300
4/18/2016,32.5,32.860001,32.290001,32.610001,27.592718,36999300
4/19/2016,32.799999,33.200001,32.740002,32.889999,27.829632,28420300
4/20/2016,32.849998,33.400002,32.849998,33.23,28.117319,35086900
4/21/2016,33.060001,33.48,33.040001,33.240002,28.125782,34179600
4/22/2016,33.25,33.5,33.07,33.27,28.151171,26137300
4/25/2016,33.130001,33.27,33,33.209999,28.100399,24259500
4/26/2016,33.200001,33.330002,32.919998,33.049999,27.965015,28741300
4/27/2016,32.98,33.209999,32.900002,33,27.922707,26094500
4/28/2016,32.970001,33.18,32.75,32.91,27.846552,33035100
4/29/2016,32.869999,32.950001,32.43,32.709999,27.677324,34213600
5/2/2016,32.560001,33,32.5,32.799999,27.753481,38066800
5/3/2016,33.650002,33.970001,33.25,33.700001,28.515005,71533600
5/4/2016,33.669998,33.900002,33.330002,33.400002,28.261168,36073400
5/5/2016,33.369999,33.73,33.299999,33.57,28.405008,23764200
5/6/2016,33.380001,33.59,33.200001,33.580002,28.413475,23171000
5/9/2016,33.540001,33.959999,33.52,33.82,28.616543,31482700
5/10/2016,33.830002,33.869999,33.48,33.799999,28.599619,24787000
5/11/2016,33.459999,33.560001,33.150002,33.16,28.309359,30396000
5/12/2016,33.220001,33.279999,32.919998,33.189999,28.334969,25376200
5/13/2016,33.330002,33.450001,33.139999,33.189999,28.334969,20514700
5/16/2016,32.93,33.43,32.810001,33.380001,28.497175,22048600
5/17/2016,33.27,33.34,32.919998,33.029999,28.198374,31475500
5/18/2016,33.009998,33.380001,32.970001,33.169998,28.317892,19957200
5/19/2016,33.16,33.43,32.959999,33.380001,28.497175,26656300
5/20/2016,33.48,33.900002,33.450001,33.740002,28.804516,34571100
5/23/2016,33.830002,33.91,33.650002,33.669998,28.744753,23839500
5/24/2016,33.689999,34.18,33.689999,34.099998,29.11186,28359400
5/25/2016,34.119999,34.400002,34.07,34.349998,29.325285,21017800
5/26/2016,34.259998,34.650002,34.259998,34.43,29.393576,25290600
5/27/2016,34.380001,34.75,34.380001,34.610001,29.547255,20464000
5/31/2016,34.669998,34.75,34.380001,34.700001,29.624084,32777300
6/1/2016,34.700001,34.939999,34.619999,34.75,29.666771,23113100
6/2/2016,34.689999,34.990002,34.52,34.869999,29.769217,30178100
6/3/2016,34.869999,34.880001,34.450001,34.689999,29.615547,26923700
6/6/2016,34.700001,34.990002,34.619999,34.93,29.820436,20423900
6/7/2016,34.84,34.990002,34.75,34.84,29.743608,23507500
6/8/2016,34.77,35.330002,34.669998,35.25,30.093622,22488800
6/9/2016,35.049999,35.5,35.029999,35.310001,30.144854,24136800
6/10/2016,35.110001,35.389999,35.02,35.290001,30.127781,20536400
6/13/2016,35.02,35.150002,34.700001,34.740002,29.658237,29692600
6/14/2016,34.599998,35.029999,34.580002,34.990002,29.871666,31698700
6/15/2016,35.009998,35.189999,34.650002,34.790001,29.70092,20277700
6/16/2016,34.68,34.790001,34.419998,34.75,29.666771,22334500
6/17/2016,34.779999,34.810001,34.060001,34.220001,29.214304,33608600
6/20/2016,34.48,34.700001,34.18,34.5,29.453342,22594800
6/21/2016,34.509998,34.880001,34.509998,34.75,29.666771,25356700
6/22/2016,34.740002,34.950001,34.41,34.470001,29.427729,25157100
6/23/2016,34.700001,34.740002,34.299999,34.59,29.530176,23824800
6/24/2016,33.799999,34.450001,33.740002,33.970001,29.000875,44000200
6/27/2016,33.799999,33.98,33.529999,33.799999,28.855738,29753000
6/28/2016,34.150002,34.470001,33.919998,34.439999,29.402117,23784200
6/29/2016,34.619999,35.150002,34.57,35.009998,29.888737,24864100
6/30/2016,35.139999,35.27,34.939999,35.209999,30.059484,26993800
7/1/2016,35.150002,35.650002,35.119999,35.57,30.366827,19327600
7/5/2016,35.540001,35.919998,35.450001,35.810001,30.57172,20847100
7/6/2016,35.82,35.900002,35.380001,35.860001,30.614405,25832000
7/7/2016,35.790001,35.93,35.560001,35.77,30.537567,18103500
7/8/2016,35.880001,36.189999,35.700001,36.119999,30.836365,17792100
7/11/2016,36.07,36.349998,36.029999,36.150002,30.861984,16515100
7/12/2016,36.150002,36.299999,36.029999,36.240002,30.938812,16192000
7/13/2016,36.279999,36.43,36.209999,36.310001,30.998577,13862900
7/14/2016,36.490002,36.959999,36.25,36.919998,31.519344,27661400
7/15/2016,36.970001,37.189999,36.630001,36.77,31.391287,25090500
7/18/2016,36.689999,36.990002,36.549999,36.639999,31.280296,16914200
7/19/2016,36.669998,36.869999,36.549999,36.639999,31.280296,16712500
7/20/2016,36.900002,36.93,36.68,36.68,31.314453,12274300
7/21/2016,36.669998,36.82,36.52,36.709999,31.340061,13066500
7/22/2016,36.799999,36.84,36.68,36.740002,31.365675,13481500
7/25/2016,36.799999,36.84,36.509998,36.779999,31.399818,12175800
7/26/2016,36.830002,36.869999,36.650002,36.830002,31.442514,12119500
7/27/2016,36.75,36.919998,36.650002,36.849998,31.459583,15064000
7/28/2016,36.880001,36.91,36.5,36.669998,31.305916,16257000
7/29/2016,36.68,36.950001,36.650002,36.889999,31.493732,21513800
8/1/2016,37.02,37.389999,36.98,37.310001,31.852303,28378600
8/2/2016,36.759998,36.82,36.130001,36.389999,31.06687,33125700
8/3/2016,35.91,35.950001,35.060001,35.290001,30.37822,42638700
8/4/2016,35.5,35.52,35.150002,35.150002,30.257708,25125800
8/5/2016,35.360001,35.529999,35.220001,35.439999,30.507339,27196400
8/8/2016,35.279999,35.279999,34.709999,34.93,30.068323,30540500
8/9/2016,34.990002,35.299999,34.900002,35.080002,30.197449,17129400
8/10/2016,35.169998,35.18,34.91,35.130001,30.240492,14124600
8/11/2016,35.130001,35.279999,35.099998,35.150002,30.257708,13384100
8/12/2016,35.080002,35.110001,34.75,34.98,30.111361,15029200
8/15/2016,35.049999,35.169998,34.93,35.110001,30.223272,12354000
8/16/2016,34.939999,35.080002,34.77,34.790001,29.947813,15127300
8/17/2016,34.75,35.150002,34.75,35.139999,30.249094,17040900
8/18/2016,35.139999,35.360001,34.990002,35.189999,30.292135,16131300
8/19/2016,35.060001,35.119999,34.830002,34.98,30.111361,19568100
8/22/2016,34.799999,35.279999,34.759998,34.84,29.990852,26042400
8/23/2016,35,35.27,34.91,35.09,30.206059,16957900
8/24/2016,35.23,35.380001,34.759998,34.82,29.973633,22538100
8/25/2016,34.759998,35.189999,34.66,34.77,29.930597,18105400
8/26/2016,34.799999,35.099998,34.66,34.82,29.973633,18772000
8/29/2016,34.939999,35.169998,34.82,35.110001,30.223272,15124900
8/30/2016,35.110001,35.18,34.849998,34.880001,30.025288,14492200
8/31/2016,34.860001,34.939999,34.610001,34.799999,29.956413,20796600
9/1/2016,34.73,34.939999,34.610001,34.68,29.853117,15921200
9/2/2016,34.779999,34.84,34.610001,34.77,29.930597,14435800
9/6/2016,34.880001,34.990002,34.75,34.77,29.930597,16965900
9/7/2016,34.720001,34.889999,34.68,34.84,29.990852,14815500
9/8/2016,34.709999,34.810001,34.619999,34.720001,29.88756,18231700
9/9/2016,34.549999,34.59,34.09,34.099998,29.353851,22386200
9/12/2016,34,34.73,33.939999,34.650002,29.827297,19423800
9/13/2016,34.439999,34.439999,33.849998,34.040001,29.302202,20757600
9/14/2016,34.119999,34.349998,33.860001,33.939999,29.216114,18904100
9/15/2016,33.889999,34.330002,33.549999,34.139999,29.388275,20768600
9/16/2016,34.189999,34.220001,33.830002,33.939999,29.216114,25615500
9/19/2016,33.990002,34.029999,33.59,33.650002,28.966482,17542300
9/20/2016,33.84,33.939999,33.599998,33.810001,29.104214,14113200
9/21/2016,33.900002,34.330002,33.740002,34.279999,29.508789,15557400
9/22/2016,34.330002,34.43,34.07,34.150002,29.396889,16737400
9/23/2016,34.16,34.369999,34.009998,34.259998,29.491577,12937100
9/26/2016,33.919998,34.009998,33.419998,33.639999,28.957872,29525600
9/27/2016,33.779999,33.880001,33.48,33.830002,29.121433,15610600
9/28/2016,33.849998,34,33.689999,33.990002,29.259161,14307800
9/29/2016,33.939999,34.07,33.299999,33.32,28.682409,25044000
9/30/2016,33.439999,34.02,33.400002,33.869999,29.155857,28594000
10/3/2016,33.73,33.73,33.380001,33.68,28.992306,17896000
10/4/2016,33.610001,33.91,33.509998,33.720001,29.026739,20901100
10/5/2016,33.73,33.98,33.68,33.900002,29.181684,13945300
10/6/2016,33.779999,33.799999,33.470001,33.650002,28.966482,15948600
10/7/2016,33.700001,34,33.419998,33.560001,28.889008,14819700
10/10/2016,33.650002,33.84,33.57,33.610001,28.932043,16383700
10/11/2016,33.560001,33.57,32.939999,33.130001,28.518864,17332100
10/12/2016,33.139999,33.240002,32.939999,33.07,28.467205,15138800
10/13/2016,32.57,32.900002,32.52,32.759998,28.20035,24182300
10/14/2016,32.73,32.900002,32.66,32.66,28.114271,15569300
10/17/2016,32.580002,32.709999,32.48,32.5,27.976542,16923500
10/18/2016,32.740002,32.869999,32.610001,32.689999,28.140091,14823600
10/19/2016,32.75,32.849998,32.490002,32.599998,28.062622,16363800
10/20/2016,32.490002,32.740002,32.490002,32.540001,28.010973,19292400
10/21/2016,32.419998,32.450001,32.18,32.18,27.701082,18835000
10/24/2016,32.299999,32.360001,32.049999,32.130001,27.658039,19586400
10/25/2016,32.02,32.369999,31.99,32.279999,27.787157,19336100
10/26/2016,32.279999,32.599998,32.150002,32.400002,27.890461,17102700
10/27/2016,32.580002,32.810001,32.369999,32.48,27.959324,18253000
10/28/2016,32.52,32.560001,31.879999,31.93,27.485876,28508700
10/31/2016,32.040001,32.040001,31.610001,31.709999,27.296495,35949400
11/1/2016,30.940001,31.719999,30.75,31.07,26.745571,54350100
11/2/2016,30.99,31.040001,30.360001,30.629999,26.366814,36084500
11/3/2016,30.700001,30.700001,29.83,29.889999,25.729809,36329200
11/4/2016,29.91,30.370001,29.9,30,25.824505,35028200
11/7/2016,30.23,30.440001,30.08,30.379999,26.151609,30877500
11/8/2016,30.129999,30.450001,29.959999,30,26.082062,35451300
11/9/2016,33.009998,33.369999,31.5,32.119999,27.925188,118753800
11/10/2016,33.32,33.830002,32.849998,33.490002,29.116274,67275200
11/11/2016,33.220001,33.34,32.189999,32.59,28.333803,35803600
11/14/2016,32.849998,32.900002,32.130001,32.380001,28.151236,30568400
11/15/2016,32.759998,32.759998,31.879999,32.23,28.020823,29614300
11/16/2016,32.200001,32.330002,31.93,31.959999,27.786085,22641600
11/17/2016,32.009998,32.119999,31.68,31.73,27.586123,26093500
11/18/2016,31.950001,31.950001,31.440001,31.48,27.368773,24156400
11/21/2016,31.51,31.690001,31.49,31.57,27.447018,21872800
11/22/2016,31.93,31.99,31.049999,31.33,27.238365,26434800
11/23/2016,31.18,31.450001,30.629999,31.42,27.31661,21252300
11/25/2016,31.6,31.74,31.549999,31.690001,27.551346,10452900
11/28/2016,31.690001,31.84,31.5,31.540001,27.420937,17735200
11/29/2016,31.85,31.969999,31.610001,31.92,27.751312,21642200
11/30/2016,31.98,32.369999,31.75,32.139999,27.942579,38519500
12/1/2016,32.25,32.25,31.4,31.459999,27.351385,30606400
12/2/2016,31.540001,31.73,31.360001,31.629999,27.499182,19007800
12/5/2016,31.74,31.77,31.389999,31.59,27.464411,19300300
12/6/2016,31.65,31.700001,31.43,31.559999,27.438324,17706800
12/7/2016,31.33,31.33,30.610001,31.190001,27.116646,44053700
12/8/2016,30.84,31.1,30.51,30.940001,26.899298,35493000
12/9/2016,31.110001,31.92,31.09,31.700001,27.560043,29350800
12/12/2016,31.700001,32.650002,31.66,32.400002,28.168623,32255700
12/13/2016,32.810001,32.880001,32.560001,32.830002,28.542465,28760300
12/14/2016,32.919998,33.299999,32.639999,32.82,28.533768,36347100
12/15/2016,32.630001,32.959999,32.599998,32.75,28.472914,20877100
12/16/2016,32.880001,32.939999,32.52,32.84,28.551163,37585400
12/19/2016,32.759998,32.970001,32.720001,32.830002,28.542465,24930700
12/20/2016,32.779999,32.880001,32.57,32.849998,28.559856,25074300
12/21/2016,32.73,32.93,32.330002,32.400002,28.168623,18739700
12/22/2016,32.290001,32.43,32.049999,32.34,28.116463,18613300
12/23/2016,32.41,32.560001,32.360001,32.48,28.238174,10804500
12/27/2016,32.57,32.720001,32.48,32.529999,28.281647,11220400
12/28/2016,32.5,32.689999,32.34,32.349998,28.125149,13938800
12/29/2016,32.389999,32.619999,32.369999,32.490002,28.246868,14067600
12/30/2016,32.34,32.599998,32.310001,32.48,28.238174,18866600
1/3/2017,32.700001,33,32.59,33,28.690262,22193400
1/4/2017,33.130001,33.349998,33.029999,33.290001,28.942392,21588200
1/5/2017,33.369999,33.689999,33.119999,33.610001,29.220594,20003400
1/6/2017,33.66,33.700001,33.34,33.48,29.10758,17474600
1/9/2017,33.43,33.669998,33.380001,33.470001,29.098885,20455300
1/10/2017,33.59,33.66,33.32,33.439999,29.072796,19397300
1/11/2017,33.369999,33.540001,32.400002,32.830002,28.542465,40439400
1/12/2017,32.529999,32.619999,32.299999,32.599998,28.342503,31760900
1/13/2017,32.669998,32.779999,32.330002,32.52,28.272951,20291200
1/17/2017,32.349998,32.380001,31.780001,32.060001,27.873028,32104500
1/18/2017,32.09,32.279999,31.950001,32.029999,27.846943,21469700
1/19/2017,32.060001,32.09,31.530001,31.700001,27.560043,26144100
1/20/2017,31.719999,32.119999,31.66,31.77,27.620899,30159700
1/23/2017,31.68,31.82,31.440001,31.459999,27.351385,24761000
1/24/2017,31.4,31.459999,30.9,31.15,27.081865,29625400
1/25/2017,31.360001,31.52,31.1,31.290001,27.20359,32168200
1/26/2017,31.4,31.469999,31.200001,31.280001,27.194893,27185500
1/27/2017,31.469999,31.540001,31.26,31.42,27.31661,24054700
1/30/2017,31.469999,31.5,31.059999,31.309999,27.220974,27464800
1/31/2017,31.01,31.93,30.93,31.73,27.586123,37450000
2/1/2017,31.51,31.690001,31.26,31.67,27.81447,28493300
2/2/2017,31.469999,31.73,31.32,31.73,27.867165,23372300
2/3/2017,32.049999,32.240002,31.92,32.09,28.18334,35991700
2/6/2017,32,32.330002,31.940001,32.23,28.306295,24534400
2/7/2017,32.32,32.349998,31.940001,32.080002,28.174557,23512000
2/8/2017,31.92,32.349998,31.92,32.139999,28.227251,19160100
2/9/2017,32.139999,32.540001,32.139999,32.380001,28.438036,23816300
2/10/2017,32.41,32.450001,32.23,32.349998,28.411686,21907200
2/13/2017,32.439999,32.689999,32.439999,32.610001,28.640038,20620100
2/14/2017,32.529999,32.77,32.349998,32.75,28.762993,22965400
2/15/2017,32.779999,33.580002,32.689999,33.509998,29.43047,45574500
2/16/2017,33.450001,33.889999,33.220001,33.619999,29.527077,38332300
2/17/2017,33.59,33.889999,33.529999,33.619999,29.527077,34992700
2/21/2017,33.57,33.799999,33.48,33.619999,29.527077,24090700
2/22/2017,33.57,33.75,33.25,33.59,29.500732,27207300
2/23/2017,33.700001,34.119999,33.580002,34.060001,29.913509,30477100
2/24/2017,34.169998,34.349998,33.990002,34.259998,30.089159,24712000
2/27/2017,34.23,34.459999,34.16,34.279999,30.106722,21830300
2/28/2017,34.099998,34.259998,33.91,34.119999,29.966202,27480700
3/1/2017,34.27,34.529999,34.049999,34.419998,30.229681,32291200
3/2/2017,34.459999,34.75,34.419998,34.509998,30.308723,25572100
3/3/2017,34.509998,34.650002,34.360001,34.52,30.317511,18786300
3/6/2017,34.330002,34.470001,34.080002,34.349998,30.168209,18191900
3/7/2017,33.869999,34.200001,33.75,33.990002,29.852037,29206200
3/8/2017,33.91,34.099998,33.720001,33.91,29.781776,22647400
3/9/2017,33.880001,34.139999,33.779999,34.049999,29.904728,19164700
3/10/2017,34.139999,34.32,34,34.110001,29.957428,19179000
3/13/2017,34.139999,34.150002,33.91,34.110001,29.957428,18964000
3/14/2017,34.02,34.330002,33.98,34.220001,30.054035,14766100
3/15/2017,34.220001,34.700001,34.18,34.630001,30.414118,23035900
3/16/2017,34.57,34.630001,34.25,34.43,30.238464,20698500
3/17/2017,34.459999,34.580002,34.27,34.32,30.141863,43392900
